#ARM RealView Developer Suite v2.2 License File, Generated by Team ZWT 2005.
#For EVALUATION only. If you like this software, BUY it!
FEATURE armulate armlmd 4.0 31-dec-2020 uncounted E942A41F687E \
	65D4" SIGN2="01CB 6FB8 E6ED 0A88 AA65 5FD0 7C47 4E8A 8715 7C8F \
	8F82 9478 6727 7F84 39BC 0670 28F7 D4E4 A400 2215 2DFB 86BA \
	9095 DEA6 0C17 4D0F FF9D F1DF 20AA 1133"

FEATURE RTSM_Pool_Pro armlmd 4.0 31-dec-2020 uncounted 2E0B9577E6D7 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1866 B5C2 79DA 4B3D 7665 \
	04FF 02DF F968 5958 9B55 9219 8936 08A1 5B05 7FF5 13AD AB24 \
	B22B A705 2136 56EB E3FF E3B7 47AF C84B CFAA 916A 10B4 F848 \
	65D4" SIGN2="01CB 6FB8 E6ED 0A88 AA65 5FD0 7C47 4E8A 8715 7C8F \
	8F82 9478 6727 7F84 39BC 0670 28F7 D4E4 A400 2215 2DFB 86BA \
	9095 DEA6 0C17 4D0F FF9D F1DF 20AA 1133"


FEATURE rvp_backend armlmd 4.0 31-dec-2020 uncounted 2E039577E6D7 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1866 B5C2 79DA 4B3D 7665 \
	04FF 02DF F968 5958 9B55 9219 8936 08A1 5B05 7FF5 13AD AB24 \
	B22B A705 2136 56EB E3FF E3B7 47AF C84B CFAA 916A 10B4 F848 \
	65D4" SIGN2="01CB 6FB8 E6ED 0A88 AA65 5FD0 7C47 4E8A 8715 7C8F \
	8F82 9478 6727 7F84 39BC 0670 28F7 D4E4 A400 2215 2DFB 86BA \
	9095 DEA6 0C17 4D0F FF9D F1DF 20AA 1133"
